def:commutative-monoid	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:group	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:abelian-group	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:semiring	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:ring	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:commutative-ring	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:abstract-integral-domain	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:abstract-field	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:abstract-ordered-field	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\algebraic-structures\notes-algebraic-structures.tex
def:unary-arithmetic-operation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
def:binary-arithmetic-operation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
def:unary-closure	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
def:binary-closure	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
def:operation-well-definedness	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
lem:operation-left-respect	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
lem:operation-right-respect	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
thm:induced-operation-well-defined	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\closure\notes-closure.tex
def:preorder	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\composed-relations\notes-composed-relations.tex
def:partial-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\composed-relations\notes-composed-relations.tex
def:strict-partial-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\composed-relations\notes-composed-relations.tex
def:total-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\composed-relations\notes-composed-relations.tex
def:strict-total-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\composed-relations\notes-composed-relations.tex
def:well-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\composed-relations\notes-composed-relations.tex
prop:left-zero-absorption	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
prop:right-zero-absorption	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
prop:zero-absorption	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
prop:left-sign-rule	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
prop:right-sign-rule	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
prop:sign-rule	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
cor:negative-one-rule	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
prop:product-of-negatives	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
thm:no-zero-divisors	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\derived-laws\notes-derived-laws.tex
thm:group-cancellation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:group-uniqueness-of-inverse	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-zero-product	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ring-double-negation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ring-negation-of-product	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ring-product-of-negatives	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-multiplicative-cancellation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-uniqueness-of-inverse	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-inverse-of-one	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-inverse-of-product	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-inverse-involution	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
def:field-integer-power	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-exponent-addition	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-power-of-power	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:field-power-of-product	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
cor:generic-field-laws	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-squares-nonnegative	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-one-positive	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-positive-product	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-positive-inverses	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-positive-multiplication-preserves-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-negative-multiplication-reverses-order	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
thm:ordered-field-fraction-comparison	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
cor:generic-ordered-field-laws	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\field-and-ordered-field-laws\notes-field-and-ordered-field-laws.tex
def:left-identity	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\identity-elements\notes-identity-elements.tex
def:right-identity	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\identity-elements\notes-identity-elements.tex
def:two-sided-identity	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\identity-elements\notes-identity-elements.tex
lem:left-right-identities-coincide	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\identity-elements\notes-identity-elements.tex
thm:uniqueness-of-identity	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\identity-elements\notes-identity-elements.tex
def:left-inverse	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
def:right-inverse	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
def:two-sided-inverse	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
lem:left-right-inverses-coincide	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
thm:uniqueness-of-inverse	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
def:right-solvability	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
def:left-solvability	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
def:two-sided-solvability	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
prop:solvability-iff-inverses	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\inverse-operations\notes-inverse-operations.tex
def:right-monotony	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:left-monotony	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:two-sided-monotony	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:right-order-reflection	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:left-order-reflection	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:two-sided-order-reflection	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:monotone-map	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:strictly-monotone-map	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
prop:addition-order-compatibility-left	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
prop:addition-order-compatibility-right	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
prop:addition-order-compatibility	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
prop:multiplication-order-compatibility-left	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
prop:multiplication-order-compatibility-right	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
prop:multiplication-order-compatibility	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-compatibility\notes-order-compatibility.tex
def:reflexive-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:irreflexive-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:symmetric-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:antisymmetric-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:asymmetric-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:transitive-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:total-relation	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:trichotomy	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\order-relations\notes-order-relations.tex
def:homomorphism	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\structure-preserving-maps\notes-structure-preserving-maps.tex
def:injective-homomorphism	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\structure-preserving-maps\notes-structure-preserving-maps.tex
def:abstract-order-embedding	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\structure-preserving-maps\notes-structure-preserving-maps.tex
def:structure-embedding	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\structure-preserving-maps\notes-structure-preserving-maps.tex
prop:composition-of-homomorphisms	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\structure-preserving-maps\notes-structure-preserving-maps.tex
cor:identity-map-is-homomorphism	F:\repos\lra-volume-ii\volume-ii\arithmetic-operations-relations\notes\structure-preserving-maps\notes-structure-preserving-maps.tex
thm:embedding-chain-compatibility	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\compatibility-of-arithmetic-and-order\notes-compatibility-of-arithmetic-and-order.tex
def:embedding-n-into-w	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-n-into-w\notes-embedding-n-into-w.tex
thm:n-embeds-in-w	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-n-into-w\notes-embedding-n-into-w.tex
def:embedding-q-into-r	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:q-embeds-in-r	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
def:structure-preserving-map	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embeddings-as-structure-preserving-maps\notes-embeddings-as-structure-preserving-maps.tex
def:order-embedding	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embeddings-as-structure-preserving-maps\notes-embeddings-as-structure-preserving-maps.tex
def:number-system-embedding	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embeddings-as-structure-preserving-maps\notes-embeddings-as-structure-preserving-maps.tex
def:image-of-embedding	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embeddings-as-structure-preserving-maps\notes-embeddings-as-structure-preserving-maps.tex
thm:embedding-identifies-with-image	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embeddings-as-structure-preserving-maps\notes-embeddings-as-structure-preserving-maps.tex
def:embedding-w-into-z	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:w-embeds-in-z	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
def:embedding-z-into-q	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:z-embeds-in-q	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
prf:embedding-chain-compatibility	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\proofs\compatibility-of-arithmetic-and-order\prf-embedding-chain-compatibility.tex
prf:n-embeds-in-w	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\proofs\embedding-n-into-w\prf-n-embeds-in-w.tex
prf:q-embeds-in-r	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\proofs\embedding-q-into-r\prf-q-embeds-in-r.tex
prf:embedding-identifies-with-image	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\proofs\embeddings-as-structure-preserving-maps\prf-embedding-identifies-with-image.tex
prf:w-embeds-in-z	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\proofs\embedding-w-into-z\prf-w-embeds-in-z.tex
prf:z-embeds-in-q	F:\repos\lra-volume-ii\volume-ii\embedding-number-systems\proofs\embedding-z-into-q\prf-z-embeds-in-q.tex
def:identity-relation	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equality\notes-equality.tex
ax:leibniz-law	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equality\notes-equality.tex
def:equality-relation	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equality\notes-equality.tex
def:definitional-propositional-equality	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equality\notes-equality.tex
def:equivalence-relation	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
cor:equality-is-finest-equivalence	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:equivalence-class	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:quotient-set	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:equivalence-classes-partition-domain	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
prop:representatives-related-iff-classes-equal	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:canonical-projection	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
prop:projection-is-surjective	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
prop:projection-identifies-equivalent-elements	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:existence-of-a-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:operation-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:left-right-respect-equivalence	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
lem:respect-splits	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:induced-operation-on-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:induced-unary-operation-on-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:predicate-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:induced-predicate-on-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
def:relation-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:induced-relation-on-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:induced-map-out-of-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
thm:induced-partial-operation-on-quotient	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
prop:representative-independence-is-necessary	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
lem:distinct-equivalence-classes-are-disjoint	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\equivalence\notes-equivalence.tex
ax:equality-reflexivity	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\properties-of-equality\notes-properties-of-equality.tex
thm:equality-symmetry	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\properties-of-equality\notes-properties-of-equality.tex
thm:equality-transitivity	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\properties-of-equality\notes-properties-of-equality.tex
cor:equality-is-equivalence-relation	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\properties-of-equality\notes-properties-of-equality.tex
ax:equality-substitution	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-predicates	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-relations-left	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-relations-right	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-relations-full	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-functions	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-operations-left	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-operations-right	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:substitution-preserves-operations-full	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
prop:congruence-with-respect-to-equality-is-automatic	F:\repos\lra-volume-ii\volume-ii\identity-equality-equivalence\notes\substitution\notes-substitution.tex
thm:z-has-no-zero-divisors	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
thm:z-integral-domain	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
cor:multiplicative-cancellation-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
cor:zero-absorption-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
cor:sign-rule-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
cor:negative-one-rule-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
cor:product-of-negatives-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\algebraic-structure-of-z\notes-algebraic-structure-of-z.tex
def:integer-prepair	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:integer-prepair-set	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:formal-difference-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
lem:formal-difference-equivalence-reflexive	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
lem:formal-difference-equivalence-symmetric	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
lem:formal-difference-equivalence-transitive	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
thm:formal-difference-equivalence-relation	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
thm:men-equiv	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:integers	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:integer-class-notation	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:zero-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:one-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
thm:zero-is-an-integer	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
thm:one-is-an-integer	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
thm:zero-not-one-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\construction-of-z\notes-construction-of-z.tex
def:divisibility-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:divisibility-reflexive-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:divisibility-transitive-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:units-divide-everything-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:everything-divides-zero-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:divisibility-compatible-with-negation-divisor-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:divisibility-compatible-with-negation-dividend-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:divisibility-compatible-with-negation-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
